#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=296788, tid=294408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\amald\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 19 12:20:16 2026 India Standard Time elapsed time: 55.394339 seconds (0d 0h 0m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001dd4e149c20):  JavaThread "Daemon worker"        [_thread_in_vm, id=294408, stack(0x000000b781c00000,0x000000b781d00000) (1024K)]

Stack: [0x000000b781c00000,0x000000b781d00000]
0x00007ff8bc8e0000 - 0x00007ff8bc8ec000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ff899e10000 - 0x00007ff899e9d000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ff85bc20000 - 0x00007ff85c9c2000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ff8da700000 - 0x00007ff8da7bc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8da2a0000 - 0x00007ff8da34a000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8da180000 - 0x00007ff8da298000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8da0e0000 - 0x00007ff8da162000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8d9370000 - 0x00007ff8d93ce000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8c34d0000 - 0x00007ff8c3506000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8ce600000 - 0x00007ff8ce60b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8d9350000 - 0x00007ff8d9365000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8d8200000 - 0x00007ff8d821b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8bc8d0000 - 0x00007ff8bc8da000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ff8d3c50000 - 0x00007ff8d3e92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8db9e0000 - 0x00007ff8dbd65000 	C:\WINDOWS\System32\combase.dll
0x00007ff8da850000 - 0x00007ff8da929000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8d2eb0000 - 0x00007ff8d2eeb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8d97e0000 - 0x00007ff8d988c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8bbc60000 - 0x00007ff8bbc6f000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ff8bbc70000 - 0x00007ff8bbc90000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ff8dacb0000 - 0x00007ff8db438000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8d6fe0000 - 0x00007ff8d787b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8da350000 - 0x00007ff8da449000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8da450000 - 0x00007ff8da4b6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8d9400000 - 0x00007ff8d9429000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8b61e0000 - 0x00007ff8b61f8000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ff8bbc50000 - 0x00007ff8bbc60000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ff8cdb10000 - 0x00007ff8cdc38000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8d87b0000 - 0x00007ff8d881c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8a7780000 - 0x00007ff8a7796000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ff8bbab0000 - 0x00007ff8bbac0000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ff8b6180000 - 0x00007ff8b61a7000 	C:\Users\amald\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff85cd40000 - 0x00007ff85ce84000 	C:\Users\amald\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff8c85f0000 - 0x00007ff8c85fa000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ff8c85e0000 - 0x00007ff8c85ec000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ff8da170000 - 0x00007ff8da178000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8d8aa0000 - 0x00007ff8d8abb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8d8160000 - 0x00007ff8d8199000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8d8860000 - 0x00007ff8d8892000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8d9430000 - 0x00007ff8d945a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8d8ac0000 - 0x00007ff8d8acc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8d7bd0000 - 0x00007ff8d7c03000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8da080000 - 0x00007ff8da08a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8b61d0000 - 0x00007ff8b61d9000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ff8b9ae0000 - 0x00007ff8b9aee000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ff8d9ea0000 - 0x00007ff8da01e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8d8ce0000 - 0x00007ff8d8d10000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8d8c90000 - 0x00007ff8d8ccf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8b9630000 - 0x00007ff8b9638000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\amald\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar path:C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\amald\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\amald\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\amald\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\amald\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\apache-maven-3.9.8\bin;C:\Program Files\nodejs\;C:\Users\amald\AppData\Local\Microsoft\WindowsApps;C:\Users\amald\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\amald\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\amald\AppData\Roaming\npm;C:\Users\amald\.local\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2026.1.3\bin
USERNAME=amald
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel
TMP=C:\Users\amald\AppData\Local\Temp
TEMP=C:\Users\amald\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
OS uptime: 7 days 2:05 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12 microcode 0xde, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for the first 8 processors :
  Max Mhz: 2304, Current Mhz: 1803, Mhz Limit: 1797

Memory: 4k page, system-wide physical 8022M (399M free)
TotalPageFile size 32598M (AvailPageFile size 25M)
current process WorkingSet (physical memory assigned to process): 194M, peak: 312M
current process commit charge ("private bytes"): 446M, peak: 465M

vm_info: OpenJDK 64-Bit Server VM (21.0.12.1+1-LTS) for windows-amd64 JRE (21.0.12.1+1-LTS), built on 2026-08-18T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
